A_ID,Currency,Balance
1,TL,512995
2,TL,944471
3,TL,388639
4,TL,951446
5,TL,406375
6,TL,245306
7,TL,160174
8,TL,360573
9,TL,815869
10,TL,665819
11,TL,674710
12,TL,482872
13,TL,526936
14,TL,348243
15,TL,527506
16,TL,36398
17,TL,316702
18,TL,884500
19,TL,76261
20,TL,532007
21,TL,91584
22,TL,45633
23,TL,820022
24,TL,998955
25,TL,35227
26,TL,952273
27,TL,121836
28,TL,796614
29,TL,280550
30,TL,28323
31,TL,221110
32,TL,478048
33,TL,773067
34,TL,678695
35,TL,838063
36,TL,597928
37,TL,802182
38,TL,136805
39,TL,185371
40,TL,690285
41,TL,143006
42,TL,338669
43,TL,871051
44,TL,380842
45,TL,873296
46,TL,997825
47,TL,1803
48,TL,744203
49,TL,708433
50,TL,278937
51,TL,777510
52,TL,567901
53,TL,131961
54,TL,597821
55,TL,5248
56,TL,143342
57,TL,689973
58,TL,111779
59,TL,255151
60,TL,567913
61,TL,564753
62,TL,406468
63,TL,830624
64,TL,313070
65,TL,946367
66,TL,734230
67,TL,331885
68,TL,989928
69,TL,780496
70,TL,913620
71,TL,354476
72,TL,826929
73,TL,186594
74,TL,661064
75,TL,783355
76,TL,363393
77,TL,212545
78,TL,692918
79,TL,218367
80,TL,258282
81,TL,620308
82,TL,409850
83,TL,298327
84,TL,915248
85,TL,81614
86,TL,355357
87,TL,78660
88,TL,833059
89,TL,503580
90,TL,926344
91,TL,161482
92,TL,204751
93,TL,201205
94,TL,6085
95,TL,977198
96,TL,309353
97,TL,287007
98,TL,288519
99,TL,473134
100,TL,666806
101,TL,957650
102,TL,67717
103,TL,477439
104,TL,759681
105,TL,323209
106,TL,177486
107,TL,175400
108,TL,364590
109,TL,46816
110,TL,583451
111,TL,460552
112,TL,181664
113,TL,340736
114,TL,853617
115,TL,404365
116,TL,502243
117,TL,799483
118,TL,363256
119,TL,726027
120,TL,112927
121,TL,141435
122,TL,626130
123,TL,937762
124,TL,498409
125,TL,177444
126,TL,586427
127,TL,791315
128,TL,675983
129,TL,228288
130,TL,54423
131,TL,757709
132,TL,671422
133,TL,772352
134,TL,723773
135,TL,535036
136,TL,728899
137,TL,320772
138,TL,369447
139,TL,998023
140,TL,836890
141,TL,389338
142,TL,892739
143,TL,578287
144,TL,47511
145,TL,964754
146,TL,853384
147,TL,795649
148,TL,368488
149,TL,47452
150,TL,8717
151,TL,548575
152,TL,714981
153,TL,693965
154,TL,165925
155,TL,815737
156,TL,522722
157,TL,478924
158,TL,345854
159,TL,620918
