A_ID,Lim,Old_debt,Interest_rate,Fee
900,18405,0,5,156
901,61112,163042,6,215
902,85855,0,3,116
903,91535,0,5,157
904,66171,0,4,146
905,19119,51846,9,276
906,13474,0,1,153
907,9459,4741,9,247
908,49868,141658,5,244
909,16611,68775,6,276
910,7010,13009,7,290
911,76387,104972,6,236
912,37393,0,4,153
913,61145,0,5,150
914,96525,0,2,114
915,86241,332511,7,207
916,65759,0,2,127
917,18512,0,5,121
918,67267,0,2,105
919,82948,209827,7,266
920,7905,0,1,111
921,29727,34713,7,253
922,88090,0,1,140
923,77957,55550,5,216
924,81290,0,2,174
925,19999,0,3,143
926,55584,139816,6,238
927,59728,250345,6,297
928,92544,95974,5,253
929,85357,0,1,174
930,2334,11604,5,264
931,91687,23529,6,291
932,24631,62724,5,290
933,74365,0,5,150
934,221,0,4,169
935,9664,0,4,173
936,50816,0,3,100
937,4695,10176,5,288
938,87842,25659,6,246
939,85013,0,1,156
940,3187,0,2,148
941,67356,44817,5,206
942,64881,315822,8,202
943,15429,19712,8,200
944,32562,28038,8,200
945,74940,0,1,107
946,25659,37070,8,272
947,41875,0,5,106
948,71322,0,5,136
949,4529,0,4,130
950,49133,190999,7,284
951,67112,0,1,148
952,51041,0,1,104
953,70749,56550,9,238
954,23209,0,4,143
955,68973,0,1,146
956,32734,0,3,158
957,39940,82442,6,278
958,57569,0,1,126
959,59854,150543,5,270
960,79147,0,5,163
961,62540,20830,8,225
962,31047,137638,7,220
963,42781,18824,6,227
964,35686,0,1,159
965,57511,128463,8,232
966,27142,94174,7,212
967,54012,139825,7,207
968,89452,229372,6,228
969,29994,0,4,125
970,34401,39011,5,271
971,62256,44810,8,244
972,44282,0,2,170
973,41381,147901,5,211
974,27144,0,1,116
975,15435,0,3,107
976,83776,3810,7,293
977,79592,237562,7,257
978,96450,434609,5,284
979,87321,70331,6,253
980,94017,0,1,110
981,96590,339027,7,237
982,71276,176106,5,293
983,78423,228582,8,265
984,83004,0,2,111
985,90026,409270,5,203
986,55296,2260,5,227
987,68200,316360,8,250
988,64779,154331,9,246
989,6410,0,1,136
990,6257,0,1,113
991,98951,170438,7,271
992,72830,293264,9,200
993,34283,42273,8,250
994,1579,5238,8,267
995,95677,110188,5,218
996,29517,0,1,122
997,37653,132552,6,236
998,66438,0,1,100
999,90741,0,2,128
1000,26153,113669,6,235
1001,52262,112430,5,289
1002,88698,91318,5,265
1003,27365,0,1,149
1004,61782,0,5,101
1005,30296,125669,7,215
1006,8863,0,1,111
1007,61748,0,3,146
1008,47809,0,1,105
1009,72729,0,4,120
1010,52574,204040,6,227
1011,70067,0,3,141
1012,10334,6669,5,241
1013,32730,0,5,128
1014,68228,0,3,170
1015,93650,0,2,173
1016,12359,18717,8,230
1017,8454,0,5,172
1018,42925,0,3,168
1019,23283,0,1,141
1020,74030,104020,6,269
1021,68984,127997,9,291
1022,96209,0,1,160
1023,31917,112680,8,228
1024,90619,152571,6,277
1025,73347,0,2,104
1026,93001,181229,7,241
1027,13979,12392,8,213
1028,35184,0,2,156
1029,49233,0,4,133
1030,74587,28223,6,231
1031,79027,30487,6,204
1032,85659,427580,9,210
1033,95424,0,4,123
1034,79722,86750,6,203
1035,77662,109913,8,242
1036,34610,75192,6,294
1037,59932,0,5,125
1038,16642,24816,8,229
1039,8429,0,2,157
1040,23939,106363,9,236
1041,24438,31909,6,220
1042,51189,232945,8,252
1043,65854,0,2,155
1044,96551,114754,5,261
1045,94895,55077,7,295
1046,96269,0,1,144
1047,41802,0,1,164
1048,72327,0,1,117
1049,57990,0,1,154
1050,23508,0,3,122
1051,85048,403178,7,211
1052,36692,70390,6,206
1053,13656,0,4,173
1054,69247,161993,6,268
1055,57219,0,3,144
1056,76664,0,2,161
1057,34964,23077,8,205
1058,73885,0,2,148
1059,97215,0,1,100
1060,11464,29433,9,288
1061,38423,51721,8,226
1062,76148,160321,7,279
1063,20766,0,2,109
1064,42607,196720,5,260
1065,70100,0,5,123
1066,81947,0,2,127
1067,36938,132335,9,278
1068,91846,284287,6,256
1069,25979,93424,8,209
1070,41312,0,5,150
1071,59220,0,2,101
1072,4433,0,2,134
1073,28539,0,3,170
1074,96239,58201,6,224
1075,25263,75926,6,290
1076,69852,65305,9,293
1077,75836,83240,6,212
1078,7347,0,4,163
1079,16339,63721,6,231
1080,52524,74884,9,242
1081,64171,198919,8,247
1082,27847,0,1,132
1083,85338,0,2,156
1084,30935,0,5,101
1085,60978,166618,6,228
1086,69624,338669,7,213
1087,60360,245083,9,217
1088,15225,46124,7,272
1089,70611,0,4,156
1090,98116,0,4,130
1091,89913,0,2,143
1092,50476,121802,5,207
1093,92524,0,1,120
1094,194,300,7,287
1095,35282,163126,8,203
1096,15777,22827,8,244
1097,18626,81615,5,274
1098,92389,0,5,111
1099,95790,0,2,104
1100,97590,0,5,171
1101,54637,0,5,153
1102,75595,0,1,163
1103,73499,238263,5,226
1104,50041,0,5,136
1105,78856,0,5,148
1106,96746,242715,6,293
1107,45293,0,2,118
1108,54440,0,3,123
1109,71001,0,2,161
1110,48011,0,1,107
1111,12374,0,4,101
1112,55702,104094,7,200
1113,53637,29610,5,290
1114,19683,92646,7,252
1115,39838,0,3,112
1116,84258,214600,7,201
1117,89206,0,4,121
1118,24207,12619,6,204
1119,82331,303300,8,284
1120,68662,0,3,130
1121,66774,313616,8,228
1122,25685,112145,9,286
1123,15688,78347,8,230
1124,6285,0,1,160
1125,94360,294276,7,281
1126,41728,0,5,145
1127,59031,0,1,106
1128,87325,22987,9,240
1129,85073,261170,6,210
1130,32651,0,2,143
1131,76954,82326,7,238
1132,60830,5897,7,227
1133,88257,253652,5,226
1134,56792,0,4,115
1135,97233,0,2,116
1136,90482,0,2,173
1137,70483,247606,7,234
1138,50120,0,4,161
1139,65944,0,4,148
1140,72649,0,1,136
1141,95436,455707,7,258
1142,83329,0,5,161
1143,88886,68927,5,266
1144,79483,69970,5,211
1145,86647,397894,5,224
1146,60245,0,3,111
1147,75914,120620,9,238
1148,45849,91436,6,290
1149,82448,45764,7,290
1150,47643,102900,5,264
1151,13068,0,3,152
1152,40423,88187,9,257
1153,8721,0,5,135
1154,68491,0,5,161
1155,36320,0,5,113
1156,48519,67900,7,243
1157,1670,0,4,126
1158,48118,0,5,162
1159,70315,0,3,133
1160,47025,0,2,124
1161,10267,32316,9,221
1162,75980,89421,8,228
1163,25632,2773,6,249
1164,70295,0,4,159
1165,95987,158455,9,263
1166,34447,0,3,129
1167,18941,0,2,113
1168,49929,64221,5,208
1169,26053,0,1,135
1170,50452,1522,5,297
1171,91799,334933,9,233
1172,61054,0,1,131
1173,25674,0,3,135
1174,45822,89574,5,236
1175,55922,68103,5,243
1176,23098,0,4,125
1177,14597,0,1,145
1178,97807,0,3,159
1179,85440,299306,9,211
1180,83950,317487,8,268
1181,3803,12433,8,214
1182,72547,0,2,154
1183,9911,0,1,135
1184,63032,0,3,149
1185,69273,218919,7,201
1186,61147,136821,5,252
1187,35842,130490,7,206
1188,40985,0,3,112
1189,51504,0,2,104
1190,30517,0,5,148
1191,38979,0,1,117
1192,61502,206711,5,225
1193,51809,0,5,112
1194,99310,0,5,135
1195,24829,0,4,158
1196,54331,41980,6,218
1197,9415,0,2,173
1198,63033,32604,7,212
1199,50650,217215,7,294
1200,97503,0,3,101
1201,47014,0,5,143
1202,21823,25974,9,280
1203,38607,0,3,149
1204,11593,0,2,164
1205,66631,11661,7,222
1206,9383,0,1,172
1207,86808,0,3,154
1208,19129,0,3,139
1209,62547,33932,9,262
1210,82231,350418,6,246
1211,2634,7156,7,245
1212,8220,33488,8,234
1213,93508,324166,9,215
1214,4666,9212,9,290
1215,41061,27715,6,204
1216,11077,49925,6,283
1217,22567,0,5,164
1218,56772,222858,8,266
1219,29614,0,3,107
1220,45275,0,4,119
1221,89619,0,3,146
1222,290,923,7,206
1223,1129,4885,8,291
1224,68477,301512,7,283
1225,29092,51996,6,252
1226,60322,0,3,119
1227,35682,0,3,138
1228,65754,248360,5,207
1229,83213,0,1,118
1230,19620,44769,5,213
1231,33847,0,2,174
1232,22757,0,2,155
1233,89890,352730,6,242
1234,76595,186672,9,263
1235,4864,21436,9,222
1236,37672,114866,5,218
1237,43501,0,3,154
1238,88206,0,2,111
1239,55352,0,2,115
1240,90244,370387,8,277
1241,36731,10080,8,221
1242,4526,0,3,158
1243,6886,32217,6,279
1244,17102,0,1,106
1245,92085,0,5,134
1246,3063,0,3,126
1247,54034,198747,8,235
1248,39198,0,3,125
1249,82833,0,1,165
1250,47800,174389,9,267
1251,98412,366910,8,244
1252,49388,48750,8,252
1253,24869,44687,8,229
1254,30441,0,4,170
1255,58830,0,4,166
1256,95999,0,5,169
1257,93325,348784,9,284
1258,99487,0,5,119
1259,62794,231619,9,246
1260,91719,38181,9,280
1261,80787,0,2,110
1262,46555,88083,8,247
1263,70443,116152,9,292
1264,36167,0,3,167
1265,67557,263958,8,220
1266,98722,0,3,147
1267,68395,329527,8,224
1268,65281,0,2,143
1269,18651,21547,9,265
1270,60711,0,5,113
1271,98055,176518,7,201
1272,30935,149301,5,270
1273,57085,140829,7,269
1274,61390,252620,7,208
1275,50593,228429,6,296
1276,70178,131998,8,269
1277,88480,0,4,130
