loan_id,emp_id,C_ID,loan_amount
1,10030,13500,153186
2,10030,13501,174460
3,10030,13502,315634
4,10030,13503,47498
5,10030,13504,99999999
6,10030,13505,607376
7,10030,13506,143198
8,10030,13507,403876
9,10030,13508,638638
10,10030,13509,111122
11,10030,13510,490578
12,10030,13511,124410
13,10030,13512,386584
14,10030,13513,334466
15,10030,13514,335082
16,10030,13515,113718
17,10030,13516,99999999
18,10030,13517,69894
19,10030,13518,759308
20,10030,13519,99999999
21,10030,13520,215688
22,10030,13521,99999999
23,10030,13522,155562
24,10030,13523,178706
25,10099,13524,761068
26,10099,13525,80168
27,10099,13526,263648
28,10099,13527,441716
29,10099,13528,108988
30,10099,13529,108768
31,10099,13530,433840
32,10099,13531,761090
33,10099,13532,246158
34,10099,13533,99999999
35,10099,13534,221892
36,10099,13535,328020
37,10099,13536,97922
38,10099,13537,66418
39,10099,13538,348172
40,10099,13539,85822
41,10099,13540,709852
42,10099,13541,131890
43,10099,13542,170214
44,10099,13543,182578
45,10099,13544,99999999
46,10099,13545,99999999
47,10099,13546,405020
48,10099,13547,618772
49,10099,13548,367268
50,10099,13549,76472
51,10099,13550,280962
52,10099,13551,55880
53,10099,13552,673728
54,10099,13553,99999999
55,10099,13554,625240
56,10099,13555,456632
57,10099,13556,161722
58,10099,13557,258324
59,10099,13558,231044
60,10099,13559,99999999
61,10099,13560,488070
62,10099,13561,391688
63,10099,13562,206976
64,10099,13563,87406
65,10099,13564,266486
66,10099,13565,27720
67,10099,13566,268708
68,10271,13567,99814
69,10271,13568,666270
70,10271,13569,337392
71,10271,13570,259094
72,10271,13571,430540
73,10271,13572,434104
74,10271,13573,99999999
75,10271,13574,240768
76,10271,13575,99999999
77,10271,13576,171644
78,10271,13577,44198
79,10271,13578,285164
80,10271,13579,198858
81,10271,13580,574992
82,10271,13581,104104
83,10271,13582,443784
84,10271,13583,263450
85,10271,13584,332970
86,10271,13585,175472
87,10271,13586,44572
88,10271,13587,461582
89,10271,13588,786412
90,10271,13589,85866
91,10271,13590,219384
92,10271,13591,539836
93,10271,13592,262944
94,10271,13593,340802
95,10271,13594,261778
96,10271,13595,444092
97,10271,13596,163064
98,10271,13597,543510
99,10271,13598,217734
100,10271,13599,349954
101,10271,13600,88044
102,10271,13601,539770
103,10271,13602,214896
104,10271,13603,542586
105,10271,13604,258676
106,10271,13605,99999999
107,10271,13606,99999999
108,10271,13607,352528
109,10271,13608,218636
110,10271,13609,222662
111,10271,13610,264154
112,10271,13611,355586
113,10271,13612,232848
114,10271,13613,100166
115,10271,13614,178244
116,10271,13615,152900
117,10271,13616,159060
118,10271,13617,104148
119,10271,13618,111232
120,10271,13619,520124
121,10271,13620,669504
122,10271,13621,171116
123,10271,13622,591888
124,10271,13623,67034
125,10271,13624,566280
126,10271,13625,380842
127,10271,13626,372988
128,10174,13627,261646
129,10174,13628,330858
130,10174,13629,266376
131,10174,13630,99999999
132,10174,13631,129250
133,10174,13632,705232
134,10174,13633,99999999
135,10174,13634,774400
136,10174,13635,99999999
137,10174,13636,188672
138,10174,13637,535546
139,10174,13638,666138
140,10174,13639,328548
141,10174,13640,21604
142,10174,13641,26994
143,10174,13642,544830
144,10174,13643,555786
145,10174,13644,634326
146,10174,13645,770088
147,10174,13646,130834
148,10174,13647,260986
149,10174,13648,167552
150,10174,13649,139612
151,10174,13650,202114
152,10174,13651,161854
153,10174,13652,197208
154,10174,13653,99999999
155,10174,13654,663894
156,10174,13655,267058
157,10174,13656,180620
158,10174,13657,150788
159,10174,13658,456588
160,10174,13659,102212
161,10174,13660,442904
162,10174,13661,222992
163,10174,13662,108790
164,10174,13663,97812
165,10174,13664,99999999
166,10174,13665,328262
167,10174,13666,129910
168,10174,13667,325050
169,10174,13668,393272
170,10174,13669,396110
171,10174,13670,331980
172,10174,13671,386936
173,10174,13672,141900
174,10174,13673,204402
175,10174,13674,551386
176,10174,13675,133628
177,10174,13676,332486
178,10174,13677,44792
179,10174,13678,99999999
180,10174,13679,334334
181,10174,13680,276034
182,10174,13681,225412
183,10174,13682,99999999
184,10174,13683,143308
185,10174,13684,99999999
186,10174,13685,267036
187,10174,13686,99999999
188,10174,13687,647064
189,10174,13688,153582
190,10174,13689,157168
191,10174,13690,545226
192,10174,13691,259424
193,10174,13692,55374
194,10174,13693,335852
195,10174,13694,320694
196,10174,13695,108680
