Transaction_ID,R_Type,Amount,Currency
337,Deposit,384746.25,TL
338,Deposit,708353.25,TL
339,Deposit,291479.25,TL
340,Deposit,713584.5,TL
341,Deposit,304781.25,TL
342,Deposit,183979.5,TL
343,Deposit,120130.5,TL
344,Deposit,270429.75,TL
345,Deposit,611901.75,TL
346,Deposit,499364.25,TL
347,Deposit,506032.5,TL
348,Deposit,362154,TL
349,Deposit,395202,TL
350,Deposit,261182.25,TL
351,Deposit,395629.5,TL
352,Deposit,27298.5,TL
353,Deposit,237526.5,TL
354,Deposit,663375,TL
355,Deposit,57195.75,TL
356,Deposit,399005.25,TL
357,Deposit,68688,TL
358,Deposit,34224.75,TL
359,Deposit,615016.5,TL
360,Deposit,749216.25,TL
361,Deposit,26420.25,TL
362,Deposit,714204.75,TL
363,Deposit,91377,TL
364,Deposit,597460.5,TL
365,Deposit,210412.5,TL
366,Deposit,21242.25,TL
367,Deposit,165832.5,TL
368,Deposit,358536,TL
369,Deposit,579800.25,TL
370,Deposit,509021.25,TL
371,Deposit,628547.25,TL
372,Deposit,448446,TL
373,Deposit,601636.5,TL
374,Deposit,102603.75,TL
375,Deposit,139028.25,TL
376,Deposit,517713.75,TL
377,Deposit,107254.5,TL
378,Deposit,254001.75,TL
379,Deposit,653288.25,TL
380,Deposit,285631.5,TL
381,Deposit,654972,TL
382,Deposit,748368.75,TL
383,Deposit,1352.25,TL
384,Deposit,558152.25,TL
385,Deposit,531324.75,TL
386,Deposit,209202.75,TL
387,Deposit,583132.5,TL
388,Deposit,425925.75,TL
389,Deposit,98970.75,TL
390,Deposit,448365.75,TL
391,Deposit,3936,TL
392,Deposit,107506.5,TL
393,Deposit,517479.75,TL
394,Deposit,83834.25,TL
395,Deposit,191363.25,TL
396,Deposit,425934.75,TL
397,Deposit,423564.75,TL
398,Deposit,304851,TL
399,Deposit,622968,TL
400,Deposit,234802.5,TL
401,Deposit,709775.25,TL
402,Deposit,550672.5,TL
403,Deposit,248913.75,TL
404,Deposit,742446,TL
405,Deposit,585372,TL
406,Deposit,685215,TL
407,Deposit,265857,TL
408,Deposit,620196.75,TL
409,Deposit,139945.5,TL
410,Deposit,495798,TL
411,Deposit,587516.25,TL
412,Deposit,272544.75,TL
413,Deposit,159408.75,TL
414,Deposit,519688.5,TL
415,Deposit,163775.25,TL
416,Deposit,193711.5,TL
417,Deposit,465231,TL
418,Deposit,307387.5,TL
419,Deposit,223745.25,TL
420,Deposit,686436,TL
421,Deposit,61210.5,TL
422,Deposit,266517.75,TL
423,Deposit,58995,TL
424,Deposit,624794.25,TL
425,Deposit,377685,TL
426,Deposit,694758,TL
427,Deposit,121111.5,TL
428,Deposit,153563.25,TL
429,Deposit,150903.75,TL
430,Deposit,4563.75,TL
431,Deposit,732898.5,TL
432,Deposit,232014.75,TL
433,Deposit,215255.25,TL
434,Deposit,216389.25,TL
435,Deposit,354850.5,TL
436,Deposit,500104.5,TL
437,Deposit,718237.5,TL
438,Deposit,50787.75,TL
439,Deposit,358079.25,TL
440,Deposit,569760.75,TL
441,Deposit,242406.75,TL
442,Deposit,133114.5,TL
443,Deposit,131550,TL
444,Deposit,273442.5,TL
445,Deposit,35112,TL
446,Deposit,437588.25,TL
447,Deposit,345414,TL
448,Deposit,136248,TL
449,Deposit,255552,TL
450,Deposit,640212.75,TL
451,Deposit,303273.75,TL
452,Deposit,376682.25,TL
453,Deposit,599612.25,TL
454,Deposit,272442,TL
455,Deposit,544520.25,TL
456,Deposit,84695.25,TL
457,Deposit,106076.25,TL
458,Deposit,469597.5,TL
459,Deposit,703321.5,TL
460,Deposit,373806.75,TL
461,Deposit,133083,TL
462,Deposit,439820.25,TL
463,Deposit,593486.25,TL
464,Deposit,506987.25,TL
465,Deposit,171216,TL
466,Deposit,40817.25,TL
467,Deposit,568281.75,TL
468,Deposit,503566.5,TL
469,Deposit,579264,TL
470,Deposit,542829.75,TL
471,Deposit,401277,TL
472,Deposit,546674.25,TL
473,Deposit,240579,TL
474,Deposit,277085.25,TL
475,Deposit,748517.25,TL
476,Deposit,627667.5,TL
477,Deposit,292003.5,TL
478,Deposit,669554.25,TL
479,Deposit,433715.25,TL
480,Deposit,35633.25,TL
481,Deposit,723565.5,TL
482,Deposit,640038,TL
483,Deposit,596736.75,TL
484,Deposit,276366,TL
485,Deposit,35589,TL
486,Deposit,6537.75,TL
487,Deposit,411431.25,TL
488,Deposit,536235.75,TL
489,Deposit,520473.75,TL
490,Deposit,124443.75,TL
491,Deposit,611802.75,TL
492,Deposit,392041.5,TL
493,Deposit,359193,TL
494,Deposit,259390.5,TL
495,Deposit,465688.5,TL
496,Deposit,108348.75,TL
497,Deposit,337560,TL
498,Deposit,641565,TL
499,Deposit,352418.25,TL
500,Deposit,58839.75,TL
501,Deposit,344487.75,TL
502,Deposit,277964.25,TL
503,Deposit,735473.25,TL
504,Deposit,308015.25,TL
505,Deposit,163826.25,TL
506,Deposit,407391,TL
507,Deposit,72849,TL
508,Deposit,443968.5,TL
509,Deposit,412927.5,TL
510,Deposit,721068,TL
511,Deposit,76753.5,TL
512,Deposit,612141,TL
513,Deposit,64808.25,TL
514,Deposit,389443.5,TL
515,Deposit,470317.5,TL
516,Deposit,613737.75,TL
517,Deposit,66733.5,TL
518,Deposit,283173,TL
519,Deposit,742304.25,TL
520,Deposit,651028.5,TL
521,Deposit,136137,TL
522,Deposit,553382.25,TL
523,Deposit,371232,TL
524,Deposit,74921.25,TL
525,Deposit,375105.75,TL
526,Deposit,443082.75,TL
527,Deposit,577995,TL
528,Deposit,68094,TL
529,Deposit,147155.25,TL
530,Deposit,338097.75,TL
531,Deposit,620885.25,TL
532,Deposit,579537,TL
533,Deposit,204678.75,TL
534,Deposit,632014.5,TL
535,Deposit,218943,TL
536,Deposit,263602.5,TL
537,Deposit,342345.75,TL
538,Deposit,725525.25,TL
539,Deposit,128783.25,TL
540,Deposit,668619.75,TL
541,Deposit,130749,TL
542,Deposit,406067.25,TL
543,Deposit,456424.5,TL
544,Deposit,466751.25,TL
545,Deposit,555863.25,TL
546,Deposit,208878,TL
547,Deposit,209242.5,TL
548,Deposit,618081.75,TL
549,Deposit,403297.5,TL
550,Deposit,645522.75,TL
551,Deposit,383946,TL
552,Deposit,267954,TL
553,Deposit,231928.5,TL
554,Deposit,400511.25,TL
555,Deposit,544410,TL
